[2017-01-19 15:09:23,785] >> Loading model
[2017-01-19 15:09:25,418] >> Loading datasets
[2017-01-19 15:09:25,421] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-19 15:09:25,421] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 2000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-19 15:09:25,421] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-19 15:09:52,444] >> Training started
[2017-01-20 22:53:57,736] >> epoch 4/1760000, average cost 264.075684
[2017-01-20 22:56:09,663] >> epoch 4/1770000, average cost 264.312286
[2017-01-20 22:58:09,187] >> epoch 4/1780000, average cost 264.245911
[2017-01-20 23:00:06,081] >> epoch 4/1790000, average cost 264.122986
[2017-01-20 23:02:09,263] >> epoch 4/1800000, average cost 264.175964
[2017-01-20 23:04:12,651] >> epoch 4/1810000, average cost 264.070740
[2017-01-20 23:06:12,970] >> epoch 4/1820000, average cost 264.109619
[2017-01-20 23:08:10,922] >> epoch 4/1830000, average cost 264.028229
[2017-01-20 23:10:08,491] >> epoch 4/1840000, average cost 263.909210
[2017-01-20 23:12:05,835] >> epoch 4/1850000, average cost 264.131805
[2017-01-20 23:14:11,538] >> epoch 4/1860000, average cost 264.180298
[2017-01-20 23:16:12,724] >> epoch 4/1870000, average cost 264.077087
[2017-01-20 23:18:10,357] >> epoch 4/1880000, average cost 264.002502
[2017-01-20 23:20:08,614] >> epoch 4/1890000, average cost 264.315948
[2017-01-20 23:22:05,332] >> epoch 4/1900000, average cost 263.827454
[2017-01-20 23:24:07,096] >> epoch 4/1910000, average cost 263.844208
[2017-01-20 23:26:06,303] >> epoch 4/1920000, average cost 264.166565
[2017-01-20 23:28:01,539] >> epoch 4/1930000, average cost 263.951416
[2017-01-20 23:30:00,302] >> epoch 4/1940000, average cost 263.763062
[2017-01-20 23:32:05,776] >> epoch 4/1950000, average cost 263.885895
[2017-01-20 23:33:59,978] >> epoch 4/1960000, average cost 264.069244
[2017-01-20 23:34:46,152] >> epoch 5/1964020, average cost 264.090210
[2017-01-20 23:38:39,009] >> epoch 5/1980000, average cost 264.087524
[2017-01-20 23:41:11,714] >> epoch 5/1990000, average cost 264.052856
[2017-01-20 23:43:21,520] >> epoch 5/2000000, average cost 263.867279
[2017-01-20 23:43:21,523] >> epoch 6/2000000, average cost 263.983978
[2017-01-20 23:43:21,616] >> Training finished in 6:44:00.331442
[2017-01-20 23:44:02,094] >> Loading model
[2017-01-20 23:44:03,123] >> Loading datasets
[2017-01-20 23:44:04,640] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}, 5: {}},
 'layers': [6],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-20 23:44:04,640] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 1000,
 'n_visible': 1200,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-20 23:44:04,640] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-20 23:45:27,966] >> Training started
[2017-01-20 23:47:23,515] >> epoch 0/10000, average cost 160.409409
[2017-01-20 23:49:39,161] >> epoch 0/20000, average cost 157.863678
[2017-01-20 23:51:35,632] >> epoch 0/30000, average cost 157.147522
[2017-01-20 23:53:35,655] >> epoch 0/40000, average cost 156.753082
[2017-01-20 23:55:33,435] >> epoch 0/50000, average cost 156.674957
[2017-01-20 23:57:33,646] >> epoch 0/60000, average cost 156.536499
[2017-01-20 23:59:34,839] >> epoch 0/70000, average cost 156.501984
[2017-01-21 00:01:30,820] >> epoch 0/80000, average cost 156.495956
[2017-01-21 00:03:30,601] >> epoch 0/90000, average cost 156.396744
[2017-01-21 00:05:30,039] >> epoch 0/100000, average cost 156.315918
[2017-01-21 00:07:29,794] >> epoch 0/110000, average cost 156.199295
[2017-01-21 00:09:28,096] >> epoch 0/120000, average cost 156.228455
[2017-01-21 00:11:22,141] >> epoch 0/130000, average cost 156.262863
[2017-01-21 00:13:21,483] >> epoch 0/140000, average cost 156.109390
[2017-01-21 00:15:16,156] >> epoch 0/150000, average cost 156.082703
[2017-01-21 00:17:10,731] >> epoch 0/160000, average cost 156.063477
[2017-01-21 00:19:10,986] >> epoch 0/170000, average cost 156.018845
[2017-01-21 00:21:07,564] >> epoch 0/180000, average cost 156.042068
[2017-01-21 00:23:11,672] >> epoch 0/190000, average cost 155.999191
[2017-01-21 00:25:09,891] >> epoch 0/200000, average cost 156.067856
[2017-01-21 00:27:05,932] >> epoch 0/210000, average cost 155.990082
[2017-01-21 00:29:02,688] >> epoch 0/220000, average cost 155.930069
[2017-01-21 00:31:01,755] >> epoch 0/230000, average cost 155.918930
[2017-01-21 00:32:59,897] >> epoch 0/240000, average cost 155.890076
[2017-01-21 00:34:54,822] >> epoch 0/250000, average cost 155.838257
[2017-01-21 00:36:53,103] >> epoch 0/260000, average cost 155.796082
[2017-01-21 00:38:50,832] >> epoch 0/270000, average cost 155.737076
[2017-01-21 00:40:50,164] >> epoch 0/280000, average cost 155.821655
[2017-01-21 00:42:47,188] >> epoch 0/290000, average cost 155.803055
[2017-01-21 00:44:46,511] >> epoch 0/300000, average cost 155.723831
[2017-01-21 00:46:41,142] >> epoch 0/310000, average cost 155.704224
[2017-01-21 00:48:42,484] >> epoch 0/320000, average cost 155.784409
[2017-01-21 00:50:34,223] >> epoch 0/330000, average cost 155.551819
[2017-01-21 00:52:56,726] >> epoch 0/340000, average cost 155.618256
[2017-01-21 00:54:59,561] >> epoch 0/350000, average cost 155.682251
[2017-01-21 00:57:17,007] >> epoch 0/360000, average cost 155.556931
[2017-01-21 00:59:14,127] >> epoch 0/370000, average cost 155.482101
[2017-01-21 01:01:24,689] >> epoch 0/380000, average cost 155.525024
[2017-01-21 01:03:18,325] >> epoch 0/390000, average cost 155.588882
[2017-01-21 01:03:49,480] >> epoch 1/392804, average cost 156.177963
[2017-01-21 01:08:32,608] >> epoch 1/410000, average cost 155.516174
[2017-01-21 01:11:28,614] >> epoch 1/420000, average cost 155.500153
[2017-01-21 01:14:11,603] >> epoch 1/430000, average cost 155.390121
[2017-01-21 01:16:39,736] >> epoch 1/440000, average cost 155.497330
[2017-01-21 01:18:36,112] >> epoch 1/450000, average cost 155.429169
[2017-01-21 01:20:44,745] >> epoch 1/460000, average cost 155.505524
[2017-01-21 01:22:44,866] >> epoch 1/470000, average cost 155.496368
[2017-01-21 01:24:43,732] >> epoch 1/480000, average cost 155.532944
[2017-01-21 01:26:39,805] >> epoch 1/490000, average cost 155.436981
[2017-01-21 01:28:37,048] >> epoch 1/500000, average cost 155.364960
[2017-01-21 01:30:32,511] >> epoch 1/510000, average cost 155.362228
[2017-01-21 01:32:29,067] >> epoch 1/520000, average cost 155.462555
[2017-01-21 01:34:29,127] >> epoch 1/530000, average cost 155.355453
[2017-01-21 01:36:25,767] >> epoch 1/540000, average cost 155.327820
[2017-01-21 01:38:25,010] >> epoch 1/550000, average cost 155.304291
[2017-01-21 01:40:19,758] >> epoch 1/560000, average cost 155.326080
[2017-01-21 01:42:22,647] >> epoch 1/570000, average cost 155.291382
[2017-01-21 01:44:18,406] >> epoch 1/580000, average cost 155.348694
[2017-01-21 01:46:15,520] >> epoch 1/590000, average cost 155.390915
[2017-01-21 01:48:12,586] >> epoch 1/600000, average cost 155.348495
[2017-01-21 01:50:11,007] >> epoch 1/610000, average cost 155.303482
[2017-01-21 01:52:02,823] >> epoch 1/620000, average cost 155.323090
[2017-01-21 01:54:13,732] >> epoch 1/630000, average cost 155.273666
[2017-01-21 01:56:19,095] >> epoch 1/640000, average cost 155.274582
[2017-01-21 01:58:19,436] >> epoch 1/650000, average cost 155.229568
[2017-01-21 02:00:29,861] >> epoch 1/660000, average cost 155.185547
[2017-01-21 02:02:26,142] >> epoch 1/670000, average cost 155.248993
[2017-01-21 02:04:25,454] >> epoch 1/680000, average cost 155.283295
[2017-01-21 02:06:21,496] >> epoch 1/690000, average cost 155.215271
[2017-01-21 02:08:18,789] >> epoch 1/700000, average cost 155.174301
[2017-01-21 02:10:15,831] >> epoch 1/710000, average cost 155.285370
[2017-01-21 02:12:20,878] >> epoch 1/720000, average cost 155.125565
[2017-01-21 02:14:15,400] >> epoch 1/730000, average cost 155.096817
[2017-01-21 02:16:13,704] >> epoch 1/740000, average cost 155.223801
[2017-01-21 02:18:15,409] >> epoch 1/750000, average cost 155.147705
[2017-01-21 02:20:17,571] >> epoch 1/760000, average cost 155.047745
[2017-01-21 02:22:19,154] >> epoch 1/770000, average cost 155.088852
[2017-01-21 02:24:25,859] >> epoch 1/780000, average cost 155.123581
[2017-01-21 02:25:26,041] >> epoch 2/785608, average cost 155.312744
[2017-01-21 02:29:32,281] >> epoch 2/800000, average cost 155.137085
[2017-01-21 02:31:38,710] >> epoch 2/810000, average cost 155.095673
[2017-01-21 02:34:32,751] >> epoch 2/820000, average cost 155.045532
[2017-01-21 02:37:00,441] >> epoch 2/830000, average cost 155.115417
[2017-01-21 02:38:59,578] >> epoch 2/840000, average cost 155.085724
[2017-01-21 02:40:58,299] >> epoch 2/850000, average cost 155.159393
[2017-01-21 02:42:56,612] >> epoch 2/860000, average cost 155.131577
[2017-01-21 02:44:53,176] >> epoch 2/870000, average cost 155.249435
[2017-01-21 02:46:51,039] >> epoch 2/880000, average cost 155.095779
[2017-01-21 02:48:51,177] >> epoch 2/890000, average cost 155.086044
[2017-01-21 02:50:43,587] >> epoch 2/900000, average cost 155.049271
[2017-01-21 02:52:54,646] >> epoch 2/910000, average cost 155.138168
[2017-01-21 02:54:49,487] >> epoch 2/920000, average cost 155.090546
[2017-01-21 02:57:11,882] >> epoch 2/930000, average cost 155.031265
[2017-01-21 02:59:15,211] >> epoch 2/940000, average cost 155.012329
[2017-01-21 03:01:36,617] >> epoch 2/950000, average cost 155.054001
[2017-01-21 03:03:35,774] >> epoch 2/960000, average cost 154.984604
[2017-01-21 03:05:47,092] >> epoch 2/970000, average cost 155.098068
[2017-01-21 03:07:41,787] >> epoch 2/980000, average cost 155.075531
[2017-01-21 03:09:40,237] >> epoch 2/990000, average cost 155.078766
[2017-01-21 03:11:37,164] >> epoch 2/1000000, average cost 155.043427
[2017-01-21 03:13:34,823] >> epoch 2/1010000, average cost 155.049850
[2017-01-21 03:15:31,716] >> epoch 2/1020000, average cost 155.014725
[2017-01-21 03:17:29,584] >> epoch 2/1030000, average cost 155.043381
[2017-01-21 03:19:27,775] >> epoch 2/1040000, average cost 154.986038
[2017-01-21 03:21:30,927] >> epoch 2/1050000, average cost 154.962738
[2017-01-21 03:23:31,293] >> epoch 2/1060000, average cost 154.962494
[2017-01-21 03:25:29,762] >> epoch 2/1070000, average cost 155.058151
[2017-01-21 03:27:24,479] >> epoch 2/1080000, average cost 155.014206
[2017-01-21 03:29:22,672] >> epoch 2/1090000, average cost 154.935974
[2017-01-21 03:31:19,842] >> epoch 2/1100000, average cost 155.030273
[2017-01-21 03:33:14,259] >> epoch 2/1110000, average cost 154.978088
[2017-01-21 03:35:16,828] >> epoch 2/1120000, average cost 154.855835
[2017-01-21 03:37:16,479] >> epoch 2/1130000, average cost 154.995422
[2017-01-21 03:39:14,388] >> epoch 2/1140000, average cost 154.963440
[2017-01-21 03:41:13,384] >> epoch 2/1150000, average cost 154.858902
[2017-01-21 03:43:08,182] >> epoch 2/1160000, average cost 154.885544
[2017-01-21 03:45:09,265] >> epoch 2/1170000, average cost 154.881027
[2017-01-21 03:46:40,827] >> epoch 3/1178412, average cost 155.035110
[2017-01-21 03:49:39,779] >> epoch 3/1190000, average cost 154.924622
[2017-01-21 03:52:40,327] >> epoch 3/1200000, average cost 154.878983
[2017-01-21 03:54:36,015] >> epoch 3/1210000, average cost 154.897095
[2017-01-21 03:57:08,190] >> epoch 3/1220000, average cost 154.878250
[2017-01-21 03:59:09,104] >> epoch 3/1230000, average cost 154.929031
[2017-01-21 04:01:08,019] >> epoch 3/1240000, average cost 154.941467
[2017-01-21 04:03:02,211] >> epoch 3/1250000, average cost 154.944382
[2017-01-21 04:05:02,656] >> epoch 3/1260000, average cost 155.047958
[2017-01-21 04:06:57,951] >> epoch 3/1270000, average cost 154.940903
[2017-01-21 04:08:53,884] >> epoch 3/1280000, average cost 154.935669
[2017-01-21 04:10:51,962] >> epoch 3/1290000, average cost 154.869370
[2017-01-21 04:12:47,091] >> epoch 3/1300000, average cost 154.934845
[2017-01-21 04:14:48,801] >> epoch 3/1310000, average cost 154.957382
[2017-01-21 04:16:45,159] >> epoch 3/1320000, average cost 154.855667
[2017-01-21 04:18:54,725] >> epoch 3/1330000, average cost 154.844131
[2017-01-21 04:20:52,167] >> epoch 3/1340000, average cost 154.874054
[2017-01-21 04:22:57,561] >> epoch 3/1350000, average cost 154.823273
[2017-01-21 04:24:53,212] >> epoch 3/1360000, average cost 154.910904
[2017-01-21 04:26:50,404] >> epoch 3/1370000, average cost 154.871765
[2017-01-21 04:28:59,356] >> epoch 3/1380000, average cost 154.938828
[2017-01-21 04:30:53,158] >> epoch 3/1390000, average cost 154.892593
[2017-01-21 04:32:56,229] >> epoch 3/1400000, average cost 154.871628
[2017-01-21 04:34:53,211] >> epoch 3/1410000, average cost 154.869568
[2017-01-21 04:36:51,653] >> epoch 3/1420000, average cost 154.879257
[2017-01-21 04:38:46,177] >> epoch 3/1430000, average cost 154.828476
[2017-01-21 04:40:44,299] >> epoch 3/1440000, average cost 154.819427
[2017-01-21 04:42:43,706] >> epoch 3/1450000, average cost 154.783218
[2017-01-21 04:44:44,714] >> epoch 3/1460000, average cost 154.891022
[2017-01-21 04:46:44,306] >> epoch 3/1470000, average cost 154.872421
[2017-01-21 04:48:38,236] >> epoch 3/1480000, average cost 154.802475
[2017-01-21 04:50:36,519] >> epoch 3/1490000, average cost 154.842148
[2017-01-21 04:52:31,986] >> epoch 3/1500000, average cost 154.876205
[2017-01-21 04:54:38,919] >> epoch 3/1510000, average cost 154.696899
[2017-01-21 04:56:59,945] >> epoch 3/1520000, average cost 154.821640
[2017-01-21 04:59:04,593] >> epoch 3/1530000, average cost 154.856598
[2017-01-21 05:01:00,221] >> epoch 3/1540000, average cost 154.738297
[2017-01-21 05:03:17,906] >> epoch 3/1550000, average cost 154.721481
[2017-01-21 05:05:34,927] >> epoch 3/1560000, average cost 154.753281
[2017-01-21 05:07:39,027] >> epoch 3/1570000, average cost 154.859222
[2017-01-21 05:07:53,434] >> epoch 4/1571216, average cost 154.868301
[2017-01-21 05:11:59,438] >> epoch 4/1590000, average cost 154.763718
[2017-01-21 05:14:57,399] >> epoch 4/1600000, average cost 154.801102
[2017-01-21 05:17:28,203] >> epoch 4/1610000, average cost 154.700424
[2017-01-21 05:19:48,592] >> epoch 4/1620000, average cost 154.835663
[2017-01-21 05:21:47,311] >> epoch 4/1630000, average cost 154.773178
[2017-01-21 05:23:43,276] >> epoch 4/1640000, average cost 154.852997
[2017-01-21 05:25:42,076] >> epoch 4/1650000, average cost 154.876266
[2017-01-21 05:27:37,815] >> epoch 4/1660000, average cost 154.872482
[2017-01-21 05:29:35,662] >> epoch 4/1670000, average cost 154.819305
[2017-01-21 05:31:33,483] >> epoch 4/1680000, average cost 154.754486
[2017-01-21 05:33:38,427] >> epoch 4/1690000, average cost 154.785828
[2017-01-21 05:35:35,043] >> epoch 4/1700000, average cost 154.857544
[2017-01-21 05:37:33,279] >> epoch 4/1710000, average cost 154.755875
[2017-01-21 05:39:28,853] >> epoch 4/1720000, average cost 154.743118
[2017-01-21 05:41:24,730] >> epoch 4/1730000, average cost 154.740143
[2017-01-21 05:43:24,267] >> epoch 4/1740000, average cost 154.744202
[2017-01-21 05:45:27,786] >> epoch 4/1750000, average cost 154.756622
[2017-01-21 05:47:25,352] >> epoch 4/1760000, average cost 154.763000
[2017-01-21 05:49:31,023] >> epoch 4/1770000, average cost 154.851776
[2017-01-21 05:51:29,389] >> epoch 4/1780000, average cost 154.798096
[2017-01-21 05:53:22,133] >> epoch 4/1790000, average cost 154.760162
[2017-01-21 05:55:20,509] >> epoch 4/1800000, average cost 154.777756
[2017-01-21 05:57:17,211] >> epoch 4/1810000, average cost 154.753220
[2017-01-21 05:59:15,678] >> epoch 4/1820000, average cost 154.744888
[2017-01-21 06:01:13,768] >> epoch 4/1830000, average cost 154.724670
[2017-01-21 06:03:11,596] >> epoch 4/1840000, average cost 154.681183
[2017-01-21 06:05:07,825] >> epoch 4/1850000, average cost 154.759293
[2017-01-21 06:07:24,700] >> epoch 4/1860000, average cost 154.783401
[2017-01-21 06:09:22,692] >> epoch 4/1870000, average cost 154.727432
[2017-01-21 06:11:17,051] >> epoch 4/1880000, average cost 154.709473
[2017-01-21 06:13:14,296] >> epoch 4/1890000, average cost 154.815994
[2017-01-21 06:15:11,956] >> epoch 4/1900000, average cost 154.623703
[2017-01-21 06:17:18,592] >> epoch 4/1910000, average cost 154.662704
[2017-01-21 06:19:13,560] >> epoch 4/1920000, average cost 154.771164
[2017-01-21 06:21:10,986] >> epoch 4/1930000, average cost 154.690384
[2017-01-21 06:23:08,605] >> epoch 4/1940000, average cost 154.609482
[2017-01-21 06:25:22,003] >> epoch 4/1950000, average cost 154.659958
[2017-01-21 06:27:30,704] >> epoch 4/1960000, average cost 154.724594
[2017-01-21 06:28:17,372] >> epoch 5/1964020, average cost 154.758652
[2017-01-21 06:31:46,839] >> epoch 5/1980000, average cost 154.721634
[2017-01-21 06:33:44,412] >> epoch 5/1990000, average cost 154.704483
[2017-01-21 06:35:57,082] >> epoch 5/2000000, average cost 154.612656
[2017-01-21 06:35:58,228] >> epoch 6/2000000, average cost 154.670471
[2017-01-21 06:35:59,789] >> Training finished in 6:50:30.265145
[2017-01-21 06:36:54,873] >> Loading model
[2017-01-21 06:36:55,847] >> Loading datasets
[2017-01-21 06:36:57,366] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {1: {}, 2: {}, 3: {}, 4: {}, 5: {}, 6: {}},
 'layers': [7],
 'learning_rate': '0.01',
 'loss': 'crossentropy',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-21 06:36:57,366] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 'n_hidden': 800,
 'n_visible': 1000,
 'tied_weights': True,
 'visible_activation': u'sigmoid'}
[2017-01-21 06:36:57,366] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-21 06:37:51,176] >> Training started
[2017-01-21 06:39:41,234] >> epoch 0/10000, average cost 72.971375
[2017-01-21 06:41:39,481] >> epoch 0/20000, average cost 71.864464
[2017-01-21 06:43:28,127] >> epoch 0/30000, average cost 71.623428
[2017-01-21 06:46:06,666] >> epoch 0/40000, average cost 71.424927
[2017-01-21 06:48:17,822] >> epoch 0/50000, average cost 71.421051
[2017-01-21 06:50:13,734] >> epoch 0/60000, average cost 71.349937
[2017-01-21 06:52:06,136] >> epoch 0/70000, average cost 71.340584
[2017-01-21 06:54:06,455] >> epoch 0/80000, average cost 71.348389
[2017-01-21 06:55:59,092] >> epoch 0/90000, average cost 71.273552
[2017-01-21 06:57:51,377] >> epoch 0/100000, average cost 71.145264
[2017-01-21 06:59:44,186] >> epoch 0/110000, average cost 70.979347
[2017-01-21 07:01:34,686] >> epoch 0/120000, average cost 71.070473
[2017-01-21 07:03:30,866] >> epoch 0/130000, average cost 71.142204
[2017-01-21 07:05:35,355] >> epoch 0/140000, average cost 70.949196
[2017-01-21 07:07:31,322] >> epoch 0/150000, average cost 70.964828
[2017-01-21 07:09:31,895] >> epoch 0/160000, average cost 70.923950
[2017-01-21 07:11:41,519] >> epoch 0/170000, average cost 70.844734
[2017-01-21 07:13:31,816] >> epoch 0/180000, average cost 70.915573
[2017-01-21 07:15:26,624] >> epoch 0/190000, average cost 70.870819
[2017-01-21 07:17:35,282] >> epoch 0/200000, average cost 71.009789
[2017-01-21 07:19:29,262] >> epoch 0/210000, average cost 70.936348
[2017-01-21 07:21:24,494] >> epoch 0/220000, average cost 70.862648
[2017-01-21 07:23:15,217] >> epoch 0/230000, average cost 70.849510
[2017-01-21 07:25:11,928] >> epoch 0/240000, average cost 70.826775
[2017-01-21 07:27:03,037] >> epoch 0/250000, average cost 70.793350
[2017-01-21 07:28:55,636] >> epoch 0/260000, average cost 70.705330
[2017-01-21 07:30:49,073] >> epoch 0/270000, average cost 70.669487
[2017-01-21 07:32:45,855] >> epoch 0/280000, average cost 70.823891
[2017-01-21 07:34:48,242] >> epoch 0/290000, average cost 70.809242
[2017-01-21 07:36:42,593] >> epoch 0/300000, average cost 70.761284
[2017-01-21 07:38:33,148] >> epoch 0/310000, average cost 70.703415
[2017-01-21 07:40:27,371] >> epoch 0/320000, average cost 70.883034
[2017-01-21 07:42:20,284] >> epoch 0/330000, average cost 70.547127
[2017-01-21 07:44:25,894] >> epoch 0/340000, average cost 70.620789
[2017-01-21 07:46:18,244] >> epoch 0/350000, average cost 70.754890
[2017-01-21 07:48:13,191] >> epoch 0/360000, average cost 70.584885
[2017-01-21 07:50:06,422] >> epoch 0/370000, average cost 70.520836
[2017-01-21 07:52:09,932] >> epoch 0/380000, average cost 70.597847
[2017-01-21 07:53:58,635] >> epoch 0/390000, average cost 70.704384
[2017-01-21 07:54:28,057] >> epoch 1/392804, average cost 71.007179
[2017-01-21 07:58:44,624] >> epoch 1/410000, average cost 70.670013
[2017-01-21 08:00:37,574] >> epoch 1/420000, average cost 70.659195
[2017-01-21 08:02:26,899] >> epoch 1/430000, average cost 70.521446
[2017-01-21 08:04:45,887] >> epoch 1/440000, average cost 70.658310
[2017-01-21 08:06:44,892] >> epoch 1/450000, average cost 70.579102
[2017-01-21 08:08:39,819] >> epoch 1/460000, average cost 70.712067
[2017-01-21 08:10:35,248] >> epoch 1/470000, average cost 70.669319
[2017-01-21 08:12:33,456] >> epoch 1/480000, average cost 70.752075
[2017-01-21 08:14:22,652] >> epoch 1/490000, average cost 70.628250
[2017-01-21 08:16:22,229] >> epoch 1/500000, average cost 70.496002
[2017-01-21 08:18:10,602] >> epoch 1/510000, average cost 70.516563
[2017-01-21 08:20:05,113] >> epoch 1/520000, average cost 70.699905
[2017-01-21 08:21:59,662] >> epoch 1/530000, average cost 70.545334
[2017-01-21 08:23:51,338] >> epoch 1/540000, average cost 70.562416
[2017-01-21 08:25:57,680] >> epoch 1/550000, average cost 70.527122
[2017-01-21 08:27:47,846] >> epoch 1/560000, average cost 70.492752
[2017-01-21 08:29:52,904] >> epoch 1/570000, average cost 70.494766
[2017-01-21 08:31:42,508] >> epoch 1/580000, average cost 70.560760
[2017-01-21 08:33:36,148] >> epoch 1/590000, average cost 70.665100
[2017-01-21 08:35:27,652] >> epoch 1/600000, average cost 70.619080
[2017-01-21 08:37:23,807] >> epoch 1/610000, average cost 70.568703
[2017-01-21 08:39:19,301] >> epoch 1/620000, average cost 70.573746
[2017-01-21 08:41:13,635] >> epoch 1/630000, average cost 70.501045
[2017-01-21 08:43:09,410] >> epoch 1/640000, average cost 70.558388
[2017-01-21 08:45:01,349] >> epoch 1/650000, average cost 70.461746
[2017-01-21 08:47:06,938] >> epoch 1/660000, average cost 70.396828
[2017-01-21 08:49:00,061] >> epoch 1/670000, average cost 70.525597
[2017-01-21 08:50:54,977] >> epoch 1/680000, average cost 70.591629
[2017-01-21 08:52:48,376] >> epoch 1/690000, average cost 70.555099
[2017-01-21 08:54:42,809] >> epoch 1/700000, average cost 70.454086
[2017-01-21 08:56:32,639] >> epoch 1/710000, average cost 70.656921
[2017-01-21 08:58:37,866] >> epoch 1/720000, average cost 70.444855
[2017-01-21 09:00:54,101] >> epoch 1/730000, average cost 70.350922
[2017-01-21 09:03:12,358] >> epoch 1/740000, average cost 70.558678
[2017-01-21 09:05:16,120] >> epoch 1/750000, average cost 70.463188
[2017-01-21 09:07:17,740] >> epoch 1/760000, average cost 70.328529
[2017-01-21 09:09:11,207] >> epoch 1/770000, average cost 70.418518
[2017-01-21 09:11:13,000] >> epoch 1/780000, average cost 70.479019
[2017-01-21 09:12:11,612] >> epoch 2/785608, average cost 70.550797
[2017-01-21 09:16:08,843] >> epoch 2/800000, average cost 70.524162
[2017-01-21 09:18:07,725] >> epoch 2/810000, average cost 70.487236
[2017-01-21 09:21:38,455] >> epoch 2/820000, average cost 70.397408
[2017-01-21 09:23:47,677] >> epoch 2/830000, average cost 70.501091
[2017-01-21 09:26:10,640] >> epoch 2/840000, average cost 70.439491
[2017-01-21 09:28:03,196] >> epoch 2/850000, average cost 70.576881
[2017-01-21 09:29:58,203] >> epoch 2/860000, average cost 70.503891
[2017-01-21 09:31:53,804] >> epoch 2/870000, average cost 70.658836
[2017-01-21 09:33:49,108] >> epoch 2/880000, average cost 70.497368
[2017-01-21 09:35:43,446] >> epoch 2/890000, average cost 70.431694
[2017-01-21 09:37:34,298] >> epoch 2/900000, average cost 70.373978
[2017-01-21 09:39:30,031] >> epoch 2/910000, average cost 70.543831
[2017-01-21 09:41:21,027] >> epoch 2/920000, average cost 70.483795
