[2017-01-15 15:15:24,528] >> Loading model
[2017-01-15 15:15:25,522] >> Loading datasets
[2017-01-15 15:15:25,525] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2017-01-15 15:15:25,525] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2017-01-15 15:15:25,525] >> Compiling theano graph
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-15 15:16:05,702] >> Training started
[2017-01-16 16:20:33,553] >> epoch 4/1760000, average cost 147.723068
[2017-01-16 16:22:05,519] >> epoch 4/1770000, average cost 147.764282
[2017-01-16 16:24:01,253] >> epoch 4/1780000, average cost 147.765610
[2017-01-16 16:25:16,505] >> epoch 4/1790000, average cost 147.702301
[2017-01-16 16:26:33,635] >> epoch 4/1800000, average cost 147.728973
[2017-01-16 16:27:41,439] >> epoch 4/1810000, average cost 147.710358
[2017-01-16 16:29:17,292] >> epoch 4/1820000, average cost 147.705643
[2017-01-16 16:30:28,053] >> epoch 4/1830000, average cost 147.740417
[2017-01-16 16:32:18,502] >> epoch 4/1840000, average cost 147.641052
[2017-01-16 16:33:21,045] >> epoch 4/1850000, average cost 147.698959
[2017-01-16 16:34:38,704] >> epoch 4/1860000, average cost 147.705750
[2017-01-16 16:35:25,722] >> epoch 4/1870000, average cost 147.673782
[2017-01-16 16:36:58,799] >> epoch 4/1880000, average cost 147.678421
[2017-01-16 16:37:59,918] >> epoch 4/1890000, average cost 147.740845
[2017-01-16 16:40:04,852] >> epoch 4/1900000, average cost 147.602402
[2017-01-16 16:42:16,661] >> epoch 4/1910000, average cost 147.594330
[2017-01-16 16:43:43,601] >> epoch 4/1920000, average cost 147.699570
[2017-01-16 16:45:38,549] >> epoch 4/1930000, average cost 147.625671
[2017-01-16 16:46:57,936] >> epoch 4/1940000, average cost 147.574951
[2017-01-16 16:48:44,656] >> epoch 4/1950000, average cost 147.587982
[2017-01-16 16:50:03,668] >> epoch 4/1960000, average cost 147.673050
[2017-01-16 16:50:28,421] >> epoch 5/1964020, average cost 147.707260
[2017-01-16 16:52:58,196] >> epoch 5/1980000, average cost 147.667221
[2017-01-16 16:54:49,579] >> epoch 5/1990000, average cost 147.644028
[2017-01-16 16:58:21,255] >> epoch 5/2000000, average cost 147.615692
[2017-01-16 16:58:22,375] >> epoch 6/2000000, average cost 147.639786
[2017-01-16 16:58:26,323] >> Training finished in 5:37:17.028170
[2017-01-16 17:00:09,939] >> Loading model
[2017-01-16 17:00:11,000] >> Loading datasets
ERROR (theano.sandbox.cuda): ERROR: Not using GPU. Initialisation of device 1 failed:
Bad device number 1. Only 1 devices available.
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2017-01-16 17:01:11,648] >> Supervised training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 256,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.split.pfile],
              DatasetContainer [PFileDataset@/home/ddraper/valid.split.pfile,1, PFileDataset@/home/ddraper/valid.split.pfile,2, PFileDataset@/home/ddraper/valid.split.pfile,3, PFileDataset@/home/ddraper/valid.split.pfile,4, PFileDataset@/home/ddraper/valid.split.pfile,5, PFileDataset@/home/ddraper/valid.split.pfile,6, PFileDataset@/home/ddraper/valid.split.pfile,7],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [<functools.partial object at 0x7f9d9e956520>],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': [],
 'learning_rate': '1',
 'minibatches': -1,
 'momentum': '',
 'newbob': True,
 'newbob_decay': 0.5,
 'newbob_threshold': [0.005, 0.0001],
 'patience': -1,
 'patience_improve_threshold': 0.995,
 'patience_increase': 1.5,
 'pre_validate': False,
 'print_errors': True,
 'validation_interval': -1,
 'verbosity': 0,
 'warn': False}
[2017-01-16 17:01:11,649] >> Compiling theano graph
[2017-01-16 17:01:53,956] >> Training started
[2017-01-16 18:07:24,427] >  epoch 1/196402, training error 0.345073
[2017-01-16 18:07:37,150] >  epoch 1/196402, validation error 0.355940
[2017-01-16 19:23:38,759] >  epoch 2/392804, training error 0.233151
[2017-01-16 19:23:54,912] >  epoch 2/392804, validation error 0.323322
[2017-01-16 20:38:54,037] >  epoch 3/589206, training error 0.211503
[2017-01-16 20:39:09,892] >  epoch 3/589206, validation error 0.315322
[2017-01-16 21:52:22,831] >  epoch 4/785608, training error 0.200904
[2017-01-16 21:52:36,576] >  epoch 4/785608, validation error 0.310267
[2017-01-16 23:00:19,950] >  epoch 5/982010, training error 0.195669
[2017-01-16 23:00:32,668] >  epoch 5/982010, validation error 0.311225
[2017-01-16 23:00:32,708] >  epoch 5/982010, learning rate set to 0.500000
[2017-01-17 00:06:34,539] >  epoch 6/1178412, training error 0.194646
[2017-01-17 00:06:48,881] >  epoch 6/1178412, validation error 0.293555
[2017-01-17 00:06:48,955] >  epoch 6/1178412, learning rate set to 0.250000
[2017-01-17 01:15:20,588] >  epoch 7/1374814, training error 0.195523
[2017-01-17 01:15:41,819] >  epoch 7/1374814, validation error 0.282617
[2017-01-17 01:15:41,890] >  epoch 7/1374814, learning rate set to 0.125000
[2017-01-17 02:21:53,121] >  epoch 8/1571216, training error 0.199423
[2017-01-17 02:22:25,931] >  epoch 8/1571216, validation error 0.272650
[2017-01-17 02:22:26,024] >  epoch 8/1571216, learning rate set to 0.062500
[2017-01-17 03:21:33,469] >  epoch 9/1767618, training error 0.203640
[2017-01-17 03:21:46,211] >  epoch 9/1767618, validation error 0.265904
[2017-01-17 03:22:11,720] >  epoch 9/1767618, learning rate set to 0.031250
[2017-01-17 04:35:11,046] >  epoch 10/1964020, training error 0.206638
[2017-01-17 04:35:26,995] >  epoch 10/1964020, validation error 0.259787
[2017-01-17 04:35:27,121] >  epoch 10/1964020, learning rate set to 0.015625
[2017-01-17 05:48:44,583] >  epoch 11/2160422, training error 0.208953
[2017-01-17 05:48:58,836] >  epoch 11/2160422, validation error 0.254225
[2017-01-17 05:48:58,902] >  epoch 11/2160422, learning rate set to 0.007812
[2017-01-17 07:01:04,062] >  epoch 12/2356824, training error 0.212303
[2017-01-17 07:01:16,788] >  epoch 12/2356824, validation error 0.250506
[2017-01-17 07:01:16,854] >  epoch 12/2356824, learning rate set to 0.003906
[2017-01-17 08:14:29,979] >  epoch 13/2553226, training error 0.215457
[2017-01-17 08:14:44,558] >  epoch 13/2553226, validation error 0.248713
[2017-01-17 08:14:44,624] >  epoch 13/2553226, learning rate set to 0.001953
[2017-01-17 09:28:38,758] >  epoch 14/2749628, training error 0.217787
[2017-01-17 09:28:51,459] >  epoch 14/2749628, validation error 0.247455
[2017-01-17 09:28:51,524] >  epoch 14/2749628, learning rate set to 0.000977
[2017-01-17 10:42:47,222] >  epoch 15/2946030, training error 0.219287
[2017-01-17 10:42:59,941] >  epoch 15/2946030, validation error 0.246675
[2017-01-17 10:43:01,521] >  epoch 15/2946030, learning rate set to 0.000488
[2017-01-17 11:54:14,898] >  epoch 16/3142432, training error 0.220149
[2017-01-17 11:54:30,930] >  epoch 16/3142432, validation error 0.245826
[2017-01-17 11:54:31,127] >  epoch 16/3142432, learning rate set to 0.000244
[2017-01-17 13:05:33,513] >  epoch 17/3338834, training error 0.220554
[2017-01-17 13:05:47,978] >  epoch 17/3338834, validation error 0.245422
[2017-01-17 13:05:48,110] >  epoch 17/3338834, learning rate set to 0.000122
[2017-01-17 14:15:54,659] >  epoch 18/3535236, training error 0.220733
[2017-01-17 14:16:07,392] >  epoch 18/3535236, validation error 0.245483
[2017-01-17 14:16:09,004] >> Training finished in 21:14:13.436085
