[2016-11-21 16:05:41,959] >> Loading model
[2016-11-21 16:05:42,545] >> Loading datasets
[2016-11-21 16:05:44,088] >> Reconstruction training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 128,
 'ce_sparsity': 0.01,
 'ce_sparsity_weight': 0.0,
 'compound': False,
 'corruption_level': 0.2,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': {},
 'layers': [1],
 'learning_rate': '0.01',
 'loss': u'mse',
 'minibatches': 2000000,
 'momentum': '',
 'noise': 'mask',
 'sparsity': 0.05,
 'sparsity_weight': 0.0,
 'validate': False,
 'verbosity': 1,
 'warn': False}
[2016-11-21 16:05:44,088] >> Reconstruction training started with da:
{'hidden_activation': u'sigmoid',
 u'loss': u'mse',
 'n_hidden': 1000,
 'n_visible': 966,
 'tied_weights': True,
 'visible_activation': u'tanh'}
[2016-11-21 16:05:44,088] >> Compiling theano graph
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-21 16:07:36,607] >> Training started
[2016-11-22 21:32:54,157] >> epoch 10/1900000, average cost 289.000885
[2016-11-22 21:34:07,377] >> epoch 10/1910000, average cost 288.884766
[2016-11-22 21:35:26,280] >> epoch 10/1920000, average cost 288.977692
[2016-11-22 21:36:39,808] >> epoch 10/1930000, average cost 288.923218
[2016-11-22 21:38:04,385] >> epoch 10/1940000, average cost 288.972046
[2016-11-22 21:39:18,892] >> epoch 10/1950000, average cost 289.042358
[2016-11-22 21:40:46,386] >> epoch 10/1960000, average cost 288.883759
[2016-11-22 21:42:01,726] >> epoch 10/1970000, average cost 288.906860
[2016-11-22 21:43:21,796] >> epoch 10/1980000, average cost 288.976410
[2016-11-22 21:44:40,767] >> epoch 10/1990000, average cost 288.958893
[2016-11-22 21:45:59,209] >> epoch 10/2000000, average cost 288.987091
[2016-11-22 21:45:59,225] >> epoch 11/2000000, average cost 288.975250
[2016-11-22 21:45:59,242] >> Training finished in 5:15:11.651999
[2016-11-22 21:46:27,059] >> Loading model
[2016-11-22 21:46:28,114] >> Loading datasets
Using gpu device 0: Tesla M2075 (CNMeM is disabled, cuDNN not available)
[2016-11-22 21:46:42,607] >> Supervised training started with arguments:
{'activation_noise': None,
 'adadelta': False,
 'adadelta_epsilon': '1e-6',
 'adadelta_rho': '0.95',
 'adagrad': False,
 'adagrad_decay': False,
 'batch_size': 256,
 'datasets': (DatasetContainer [PFileStreamDataset@/export/data1/data/ddraper/train.4.pfile],
              DatasetContainer [PFileDataset@/export/data1/data/ddraper/valid.4.pfile,1, PFileDataset@/export/data1/data/ddraper/valid.4.pfile,2],
              DatasetContainer []),
 'epochs': 50,
 'fix_layers': [],
 'graph': False,
 'hooks': [<functools.partial object at 0x7f1ebc41d578>],
 'l1_reg': '0.0',
 'l2_reg': '0.0',
 'layer_args': [],
 'learning_rate': '0.1',
 'minibatches': -1,
 'momentum': '',
 'newbob': True,
 'newbob_decay': 0.5,
 'newbob_threshold': [0.005, 0.0001],
 'patience': -1,
 'patience_improve_threshold': 0.995,
 'patience_increase': 1.5,
 'pre_validate': False,
 'print_errors': True,
 'validation_interval': -1,
 'verbosity': 0,
 'warn': False}
[2016-11-22 21:46:42,608] >> Compiling theano graph
[2016-11-22 21:47:43,887] >> Training started
[2016-11-22 22:19:34,476] >  epoch 1/91737, training error 0.517289
[2016-11-22 22:19:42,327] >  epoch 1/91737, validation error 0.457822
[2016-11-22 22:52:12,560] >  epoch 2/183474, training error 0.386977
[2016-11-22 22:52:21,321] >  epoch 2/183474, validation error 0.416051
[2016-11-22 23:24:41,135] >  epoch 3/275211, training error 0.341796
[2016-11-22 23:24:49,745] >  epoch 3/275211, validation error 0.384405
[2016-11-22 23:57:11,450] >  epoch 4/366948, training error 0.314152
[2016-11-22 23:57:19,822] >  epoch 4/366948, validation error 0.381227
[2016-11-22 23:57:20,006] >  epoch 4/366948, learning rate set to 0.050000
[2016-11-23 00:29:57,018] >  epoch 5/458685, training error 0.289053
[2016-11-23 00:30:05,815] >  epoch 5/458685, validation error 0.343746
[2016-11-23 00:30:05,949] >  epoch 5/458685, learning rate set to 0.025000
[2016-11-23 01:02:51,235] >  epoch 6/550422, training error 0.279947
[2016-11-23 01:02:59,877] >  epoch 6/550422, validation error 0.334134
[2016-11-23 01:03:00,059] >  epoch 6/550422, learning rate set to 0.012500
[2016-11-23 01:35:44,117] >  epoch 7/642159, training error 0.277132
[2016-11-23 01:35:52,739] >  epoch 7/642159, validation error 0.326750
[2016-11-23 01:35:52,892] >  epoch 7/642159, learning rate set to 0.006250
[2016-11-23 02:08:26,596] >  epoch 8/733896, training error 0.277290
[2016-11-23 02:08:35,446] >  epoch 8/733896, validation error 0.322231
[2016-11-23 02:08:35,624] >  epoch 8/733896, learning rate set to 0.003125
[2016-11-23 02:40:52,667] >  epoch 9/825633, training error 0.278813
[2016-11-23 02:41:01,416] >  epoch 9/825633, validation error 0.319522
[2016-11-23 02:41:01,595] >  epoch 9/825633, learning rate set to 0.001563
[2016-11-23 03:13:27,041] >  epoch 10/917370, training error 0.280686
[2016-11-23 03:13:35,783] >  epoch 10/917370, validation error 0.317482
[2016-11-23 03:13:35,964] >  epoch 10/917370, learning rate set to 0.000781
[2016-11-23 03:46:18,652] >  epoch 11/1009107, training error 0.282572
[2016-11-23 03:46:27,436] >  epoch 11/1009107, validation error 0.315456
[2016-11-23 03:46:27,623] >  epoch 11/1009107, learning rate set to 0.000391
[2016-11-23 04:19:19,598] >  epoch 12/1100844, training error 0.284143
[2016-11-23 04:19:27,616] >  epoch 12/1100844, validation error 0.312995
[2016-11-23 04:19:27,753] >  epoch 12/1100844, learning rate set to 0.000195
[2016-11-23 04:52:14,018] >  epoch 13/1192581, training error 0.285395
[2016-11-23 04:52:21,976] >  epoch 13/1192581, validation error 0.312105
[2016-11-23 04:52:22,140] >  epoch 13/1192581, learning rate set to 0.000098
[2016-11-23 05:24:56,503] >  epoch 14/1284318, training error 0.286171
[2016-11-23 05:25:04,628] >  epoch 14/1284318, validation error 0.311498
[2016-11-23 05:25:04,774] >  epoch 14/1284318, learning rate set to 0.000049
[2016-11-23 05:57:36,221] >  epoch 15/1376055, training error 0.286612
[2016-11-23 05:57:44,878] >  epoch 15/1376055, validation error 0.310741
[2016-11-23 05:57:45,053] >  epoch 15/1376055, learning rate set to 0.000024
[2016-11-23 06:30:19,457] >  epoch 16/1467792, training error 0.286858
[2016-11-23 06:30:28,030] >  epoch 16/1467792, validation error 0.310098
[2016-11-23 06:30:28,228] >  epoch 16/1467792, learning rate set to 0.000012
[2016-11-23 07:03:15,849] >  epoch 17/1559529, training error 0.286976
[2016-11-23 07:03:24,511] >  epoch 17/1559529, validation error 0.309702
[2016-11-23 07:03:24,693] >  epoch 17/1559529, learning rate set to 0.000006
[2016-11-23 07:36:17,237] >  epoch 18/1651266, training error 0.287024
[2016-11-23 07:36:26,088] >  epoch 18/1651266, validation error 0.309736
[2016-11-23 07:36:26,088] >> Training finished in 9:48:42.200685
